Subject,WA_AVG,BVT_AVG,BVC_AVG,BVC_SD,BVT_SD,WA_SD,BVC_NORM,BVC_SD_NORM,BVT_NORM,WA_NORM,RTQ_AVG,RTQ_SD,RTQ_NORM,RTQ_SD_NORM,BR_AVG,WL_AVG,WL_SD,BR_SD,BR_NORM,BR_SD_NORM,WA_SD_NORM,WL_NORM,WL_SD_NORM,Treatment,M_Stress
T003,40136.76171666659,124.6897294552272,396.52518014901455,90.88583055443469,17.584680929206545,10036.773848164046,0,0,0,0,0.8251384550273851,0.08605895932863954,0,0,19.16919870691887,79.575,17.045507317997053,2.6755100077385006,0,0,0,0,0,RB,-1
T003,47439.66778947361,173.67665357293018,679.9278741615481,465.67986129898077,47.18109188417561,35232.22941214093,1.7147155040848365,5.12378946705085,1.3928705622486164,1.181950555063702,0.7937732327456642,0.23436943289648113,0.9619879280978609,2.7233589009771513,17.249114250878403,99.94736842105263,46.97163372717623,6.006286382372763,0.8998349130082606,2.2449126951498983,3.510314165202168,1.2560146832680192,2.755660647165512,ST,1
T003,44019.81271264362,161.44549020019124,605.3616127845136,375.0687229839099,56.05112387800361,30583.801481242936,1.5266662575048022,4.126811855003824,1.2947777728410428,1.0967454978901454,0.8135792793443982,0.2084580536594408,0.985991228971866,2.422270212022749,18.039063693984893,94.0185676392573,40.70706603416441,5.402489667537923,0.9410442225461375,2.0192373236923253,3.0471745148305205,1.18150886131646,2.388140480347271,DT,2
T003,85342.83288888866,152.70350477030487,1263.721719507161,418.29829989397996,20.397714071709558,19301.70199901695,3.1869898376497883,4.602458901923623,1.2246678650877711,2.1263009081634627,0.4104023070067327,0.08529856152451082,0.49737387041682846,0.9911642226438628,7.958955608217532,206.0,64.06832290609768,3.7554392776134926,0.415195007882351,1.4036349207259413,1.9230982276787745,2.588752748978951,3.7586633070435407,PR,0
T005,20364.214999999884,45.39952304412803,176.20048647166578,15.929081775796146,5.096454456151215,2455.7017238101603,0,0,0,0,0.6016178982304349,0.09275980299410971,0,0,15.616771403737435,97.1,12.377998374131417,1.7905974186767628,0,0,0,0,0,RB,-1
T005,26780.873416666742,65.62660035200074,227.12867339568092,91.94240079415103,13.622778982958101,9871.407881418156,1.2890354501501602,5.771983726887213,1.4455350178065114,1.3150948080575113,0.7739750415230882,0.13522096351696322,1.2864893876987618,1.45775388856259,18.526610058331862,86.33333333333333,28.75627114550678,4.1417410550409555,1.1863277997331791,2.313049830096186,4.019791078739851,0.8891177480260899,2.323176193463077,ST,1
T005,31514.761858895683,62.26720859755899,301.56791164640487,281.8839551810834,36.31696154270755,37473.872525035666,1.7115044213847788,17.696183568433888,1.3715388273360423,1.5475559386352906,0.7349988232433213,0.20990292334144225,1.2217037182657058,2.262865126554561,15.190766433203247,116.82515337423312,58.59579187895723,5.429103492718966,0.9727213161081275,3.032006768294701,15.259944708143475,1.2031426712073443,4.733866503118602,DT,2
T005,54434.40874358976,89.4165382911942,490.82443583288745,231.10245043901182,29.732845007670132,42041.36439144923,2.7856020471987475,14.508209179399556,1.9695479664903512,2.673042331540404,0.4377336961149853,0.36961377688766583,0.7275942045649084,3.984633051787922,11.686736281157769,138.92307692307693,43.760966879426036,4.120744229380861,0.7483452231593066,2.3013236735402303,17.1198985543813,1.4307216984868891,3.5353831497410266,PR,0
T009,67663.9999333333,233.45344716043152,642.0013207085502,147.14363488635297,26.711864982471205,19125.188960539348,0,0,0,0,0.9451108895650352,0.079897278172936,0,0,21.710119245721835,69.34285714285714,7.469441030362501,1.856141110185217,0,0,0,0,0,RB,-1
T009,39277.21501257863,211.86346763691057,516.0182271726587,295.9781172544274,40.99528678182497,30284.549253468947,0.8037650555035476,2.0114911357397647,0.9075191230366193,0.5804743297954147,0.8972702975523689,0.14840506748241206,0.9493809747185499,1.8574483496320409,25.484193229646007,61.509433962264154,22.635786776147334,4.566868307354886,1.1738393944873373,2.4604100853620854,1.583490197976841,0.8870334522782223,3.0304525712346098,ST,1
